"Path","LineNumber","Line"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","589","        private static string ResolverTipoLabel(string tipo)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","590","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","591","            switch (tipo)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","592","            {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","593","                case ""STAFF"":"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","594","                    return ""Staff"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","595","                case ""RESPONSABLE_PROGRAMA"":"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","596","                    return ""Responsable / familia"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","597","                case ""PARTICIPANTE_PROGRAMA"":"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","598","                    return ""Participante programa"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","599","                case ""EVENTO_PUBLICO"":"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","600","                    return ""Asistente evento p?blico"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","601","                case ""EVENTO_PRIVADO"":"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","602","                    return ""Invitado evento privado"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","603","                default:"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","604","                    return ""Sin clasificar"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","605","            }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","606","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","607",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","608","        private static int? CalcularEdad(DateTime? fechaNacimiento)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","609","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","610","            if (!fechaNacimiento.HasValue)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","611","                return null;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","612",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","613","            var hoy = DateTime.UtcNow.Date;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","614","            var nac = fechaNacimiento.Value.Date;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","615",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","616","            var edad = hoy.Year - nac.Year;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","617","            if (nac > hoy.AddYears(-edad))"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","618","                edad--;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","619",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","620","            return edad < 0 ? null : edad;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","621","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","622","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","623","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Audiencias\audienciaCrmController.cs","624",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","1","using API.DataSchema;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","2","using API.DataSchema.DTO.Programas;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","3","using API.Security;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","4","using Microsoft.AspNetCore.Authorization;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","5","using Microsoft.AspNetCore.Mvc;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","6","using Microsoft.EntityFrameworkCore;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","7","using System;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","8","using System.Collections.Generic;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","9","using System.Threading.Tasks;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","10","using System.Linq;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","11",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","12","namespace API.Controllers.Programas"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","13","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","14","    [ApiController]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","15","    [Route(""programas"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","16","    //[Authorize]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","17","    [AllowAnonymous]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","18","    public class programasAlertasController : ControllerBase"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","19","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","20","        private readonly DataContext _context;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","21",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","22","        public programasAlertasController(DataContext context)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","23","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","24","            _context = context;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","25","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","26",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","27","        [HttpGet(""{idEvento:long}/alertas-operativas"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","28","        public async Task<ActionResult<ProgramaAlertasOperativasDTO>> GetAlertasOperativas("
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","29","            long idEvento,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","30","            [FromQuery] DateOnly fecha,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","31","            [FromQuery] short idIdioma = 1)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","32","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","33","            long idUsuario = User.GetUserId();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","34",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","35","            bool pertenece = await _context.Set<ef_evento_usuarios>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","36","                .AnyAsync(x =>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","37","                    x.id_evento == idEvento &&"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","38","                    x.id_usuario == idUsuario &&"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","39","                    x.activo == true);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","40",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","41","            if (!pertenece)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","42","                return Forbid();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","43",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","44","            var evento = await _context.Set<ef_eventos>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","45","                .AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","46","                .SingleOrDefaultAsync(x => x.id_evento == idEvento);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","47",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","48","            if (evento == null)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","49","                return NotFound(""Programa inexistente."");"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","50",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","51","            if (evento.tipo_operacion != ""PROGRAMA"")"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","52","                return BadRequest(""El evento indicado no es de tipo PROGRAMA."");"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","53",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","54","            var inscripciones = await _context.Set<ef_programa_inscripciones>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","55","                .AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","56","                .Where(x => x.id_evento == idEvento && x.activo == true)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","57","                .ToListAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","58",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","59","            var idsInscripciones = inscripciones"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","60","                .Select(x => x.id_inscripcion)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","61","                .Distinct()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","62","                .ToList();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","63",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","64","            var idsGrupos = inscripciones"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","65","                .Select(x => x.id_rsvp_grupo)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","66","                .Distinct()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","67","                .ToList();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","68",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","69","            var participantes = await ("
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","70","                from gi in _context.Set<ef_rsvp_grupo_integrantes>().AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","71","                join inv in _context.Set<ef_invitados>().AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","72","                    on gi.id_invitado equals inv.id_invitado"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","73","                where idsGrupos.Contains(gi.id_rsvp_grupo)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","74","                      && gi.requiere_asistencia == true"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","75","                      && inv.activo == true"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","76","                select new"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\Programas\programasAlertasController.cs","77","                {"
